time;VehTrStby;speed
10.750000;1.00;47.11
10.760000;1.00;47.16
10.770000;1.00;47.21
10.780000;1.00;47.26
10.790000;1.00;47.30
10.800000;1.00;47.35
10.810000;1.00;47.40
10.820000;1.00;47.45
10.830000;1.00;47.50
10.840000;1.00;47.55
10.850000;1.00;47.59
10.860000;1.00;47.64
10.870000;1.00;47.69
10.880000;1.00;47.74
10.890000;1.00;47.79
10.900000;1.00;47.83
10.910000;1.00;47.88
10.920000;1.00;47.93
10.930000;1.00;47.98
10.940000;1.00;48.03
10.950000;1.00;48.07
10.960000;1.00;48.12
10.970000;1.00;48.17
10.980000;1.00;48.22
10.990000;1.00;48.27
11.000000;1.00;48.31
11.010000;1.00;48.36
11.020000;1.00;48.41
11.030000;1.00;48.46
11.040000;1.00;48.51
11.050000;1.00;48.55
11.060000;1.00;48.60
11.070000;1.00;48.65
11.080000;1.00;48.70
11.090000;1.00;48.74
11.100000;1.00;48.79
11.110000;1.00;48.84
11.120000;1.00;48.89
11.130000;1.00;48.93
11.140000;1.00;48.98
11.150000;1.00;49.03
11.160000;1.00;49.07
11.170000;1.00;49.12
11.180000;1.00;49.17
11.190000;1.00;49.22
11.200000;1.00;49.26
11.210000;1.00;49.31
11.220000;1.00;49.36
11.230000;1.00;49.41
11.240000;1.00;49.45
11.250000;1.00;49.50
11.260000;1.00;49.55
11.270000;1.00;49.59
11.280000;1.00;49.64
11.290000;1.00;49.69
11.300000;1.00;49.73
11.310000;1.00;49.78
11.320000;1.00;49.83
11.330000;1.00;49.87
11.340000;1.00;49.92
11.350000;1.00;49.97
11.360000;1.00;50.01
11.370000;1.00;50.06
11.380000;1.00;50.11
11.390000;1.00;50.15
11.400000;1.00;50.20
11.410000;1.00;50.25
11.420000;1.00;50.29
11.430000;1.00;50.34
11.440000;1.00;50.39
11.450000;1.00;50.43
11.460000;1.00;50.48
11.470000;1.00;50.53
11.480000;1.00;50.57
11.490000;1.00;50.62
11.500000;1.00;50.66
11.510000;1.00;50.71
11.520000;1.00;50.76
11.530000;1.00;50.80
11.540000;1.00;50.85
11.550000;1.00;50.90
11.560000;1.00;50.94
11.570000;1.00;50.99
11.580000;1.00;49.95
11.590000;1.00;49.88
11.600000;1.00;49.81
11.610000;1.00;49.74
11.620000;1.00;49.67
11.630000;1.00;49.59
11.640000;1.00;49.52
11.650000;1.00;49.45
11.660000;1.00;49.38
11.670000;1.00;49.31
11.680000;1.00;49.24
11.690000;1.00;49.17
11.700000;1.00;49.10
11.710000;1.00;49.03
11.720000;1.00;48.96
11.730000;1.00;48.89
11.740000;1.00;48.82
11.750000;1.00;48.75
11.760000;1.00;48.68
11.770000;1.00;48.61
11.780000;1.00;48.54
11.790000;1.00;48.47
11.800000;1.00;48.40
11.810000;1.00;48.34
11.820000;1.00;48.27
11.830000;1.00;48.20
11.840000;1.00;48.13
11.850000;1.00;48.06
11.860000;1.00;47.99
11.870000;1.00;47.92
11.880000;1.00;47.85
11.890000;1.00;47.79
11.900000;1.00;47.72
11.910000;1.00;47.65
11.920000;1.00;47.58
11.930000;1.00;47.51
11.940000;1.00;47.45
11.950000;1.00;47.38
11.960000;1.00;47.31
11.970000;1.00;47.24
11.980000;1.00;47.18
11.990000;1.00;47.11
12.000000;1.00;47.04
12.010000;1.00;46.97
12.020000;1.00;46.91
12.030000;1.00;46.84
12.040000;1.00;46.77
12.050000;1.00;46.71
12.060000;1.00;46.64
12.070000;1.00;46.57
12.080000;1.00;46.51
12.090000;1.00;46.44
12.100000;1.00;46.37
12.110000;1.00;46.31
12.120000;1.00;46.24
12.130000;1.00;46.18
12.140000;1.00;46.11
12.150000;1.00;46.04
12.160000;1.00;45.98
12.170000;1.00;45.91
12.180000;1.00;45.85
12.190000;1.00;45.78
12.200000;1.00;45.72
12.210000;1.00;45.65
12.220000;1.00;45.59
12.230000;1.00;45.52
12.240000;1.00;45.46
12.250000;1.00;45.39
12.260000;1.00;45.33
12.270000;1.00;45.26
12.280000;1.00;45.20
12.290000;1.00;45.13
12.300000;1.00;45.07
12.310000;1.00;45.00
12.320000;1.00;44.94
12.330000;1.00;44.87
12.340000;1.00;44.81
12.350000;1.00;44.75
12.360000;1.00;44.68
12.370000;1.00;44.62
12.380000;1.00;44.56
12.390000;1.00;44.49
12.400000;1.00;44.43
12.410000;1.00;44.37
12.420000;1.00;44.30
12.430000;1.00;44.24
12.440000;1.00;44.18
12.450000;1.00;44.11
12.460000;1.00;44.05
12.470000;1.00;43.99
12.480000;1.00;43.92
12.490000;1.00;43.86
12.500000;1.00;43.80
12.510000;1.00;43.74
12.520000;1.00;43.67
12.530000;1.00;43.61
12.540000;1.00;43.55
12.550000;1.00;43.49
12.560000;1.00;43.42
12.570000;1.00;43.36
12.580000;1.00;43.30
12.590000;1.00;43.24
12.600000;1.00;43.18
12.610000;1.00;43.12
12.620000;1.00;43.05
12.630000;1.00;42.99
12.640000;1.00;42.93
12.650000;1.00;42.87
12.660000;1.00;42.81
12.670000;1.00;42.75
12.680000;1.00;42.69
12.690000;1.00;42.63
12.700000;1.00;42.56
12.710000;1.00;42.50
12.720000;1.00;42.44
12.730000;1.00;42.38
12.740000;1.00;42.32
12.750000;1.00;42.26
12.760000;1.00;42.20
12.770000;1.00;42.14
12.780000;1.00;42.08
12.790000;1.00;42.02
12.800000;1.00;41.96
12.810000;1.00;41.90
12.820000;1.00;41.84
12.830000;1.00;41.78
12.840000;1.00;41.72
12.850000;1.00;41.66
12.860000;1.00;41.60
12.870000;1.00;41.54
12.880000;1.00;41.48
12.890000;1.00;41.42
12.900000;1.00;41.37
12.910000;1.00;41.31
12.920000;1.00;41.25
12.930000;1.00;41.19
12.940000;1.00;41.13
12.950000;1.00;41.07
12.960000;1.00;41.01
12.970000;1.00;40.95
12.980000;1.00;40.90
12.990000;1.00;40.84
13.000000;1.00;40.78
13.010000;1.00;40.72
13.020000;1.00;40.66
13.030000;1.00;40.60
13.040000;1.00;40.55
13.050000;1.00;40.49
13.060000;1.00;40.43
13.070000;1.00;40.37
13.080000;1.00;40.32
13.090000;1.00;40.26
13.100000;1.00;40.20
13.110000;1.00;40.14
13.120000;1.00;40.09
13.130000;1.00;40.03
13.140000;1.00;39.97
13.150000;1.00;39.91
13.160000;1.00;39.86
13.170000;1.00;39.80
13.180000;1.00;39.74
13.190000;1.00;39.69
13.200000;1.00;39.63
13.210000;1.00;39.57
13.220000;1.00;39.52
13.230000;1.00;39.46
13.240000;1.00;39.40
13.250000;1.00;39.35
13.260000;1.00;39.29
13.270000;1.00;39.24
13.280000;1.00;39.18
13.290000;1.00;39.12
13.300000;1.00;39.07
13.310000;1.00;39.01
13.320000;1.00;38.96
13.330000;1.00;38.90
13.340000;1.00;38.85
13.350000;1.00;38.79
13.360000;1.00;38.73
13.370000;1.00;38.68
13.380000;1.00;38.62
13.390000;1.00;38.57
13.400000;1.00;38.51
13.410000;1.00;38.46
13.420000;1.00;38.40
13.430000;1.00;38.35
13.440000;1.00;38.29
13.450000;1.00;38.24
13.460000;1.00;38.19
13.470000;1.00;38.13
13.480000;1.00;38.08
13.490000;1.00;38.02
13.500000;1.00;37.97
13.510000;1.00;37.91
13.520000;1.00;37.86
13.530000;1.00;37.81
13.540000;1.00;37.75
13.550000;1.00;37.70
13.560000;1.00;37.64
13.570000;1.00;37.59
13.580000;1.00;37.54
13.590000;1.00;37.48
13.600000;1.00;37.43
13.610000;1.00;37.38
13.620000;1.00;37.32
13.630000;1.00;37.27
13.640000;1.00;37.22
13.650000;1.00;37.16
13.660000;1.00;37.11
13.670000;1.00;37.06
13.680000;1.00;37.00
13.690000;1.00;36.95
13.700000;1.00;36.90
13.710000;1.00;36.85
13.720000;1.00;36.79
13.730000;1.00;36.74
13.740000;1.00;36.69
13.750000;1.00;36.64
13.760000;1.00;36.58
13.770000;1.00;36.53
13.780000;1.00;36.48
13.790000;1.00;36.43
13.800000;1.00;36.37
13.810000;1.00;36.32
13.820000;1.00;36.27
13.830000;1.00;36.22
13.840000;1.00;36.17
13.850000;1.00;36.12
13.860000;1.00;36.06
13.870000;1.00;36.01
13.880000;1.00;35.96
13.890000;1.00;35.91
13.900000;1.00;35.86
13.910000;1.00;35.81
13.920000;1.00;35.76
13.930000;1.00;35.71
13.940000;1.00;35.65
13.950000;1.00;35.60
13.960000;1.00;35.55
13.970000;1.00;35.50
13.980000;1.00;35.45
13.990000;1.00;35.40
14.000000;1.00;35.35
14.010000;1.00;35.30
14.020000;1.00;35.25
14.030000;1.00;35.20
14.040000;1.00;35.15
14.050000;1.00;35.10
14.060000;1.00;35.05
14.070000;1.00;35.00
14.080000;1.00;34.95
14.090000;1.00;34.90
14.100000;1.00;34.85
14.110000;1.00;34.80
14.120000;1.00;34.75
14.130000;1.00;34.70
14.140000;1.00;34.65
14.150000;1.00;34.60
14.160000;1.00;34.55
14.170000;1.00;34.50
14.180000;1.00;34.45
14.190000;1.00;34.40
14.200000;1.00;34.35
14.210000;1.00;34.31
14.220000;1.00;34.26
14.230000;1.00;34.21
14.240000;1.00;34.16
14.250000;1.00;34.11
14.260000;1.00;34.06
14.270000;1.00;34.01
14.280000;1.00;33.96
14.290000;1.00;33.92
14.300000;1.00;33.87
14.310000;1.00;33.82
14.320000;1.00;33.77
14.330000;1.00;33.72
14.340000;1.00;33.67
14.350000;1.00;33.63
14.360000;1.00;33.58
14.370000;1.00;33.53
14.380000;1.00;33.48
14.390000;1.00;33.43
14.400000;1.00;33.39
14.410000;1.00;33.34
14.420000;1.00;33.29
14.430000;1.00;33.24
14.440000;1.00;33.20
14.450000;1.00;33.15
14.460000;1.00;33.10
14.470000;1.00;33.05
14.480000;1.00;33.01
14.490000;1.00;32.96
14.500000;1.00;32.91
14.510000;1.00;32.87
14.520000;1.00;32.82
14.530000;1.00;32.77
14.540000;1.00;32.73
14.550000;1.00;32.68
14.560000;1.00;32.63
14.570000;1.00;32.59
14.580000;1.00;32.54
14.590000;1.00;32.49
14.600000;1.00;32.45
14.610000;1.00;32.40
14.620000;1.00;32.35
14.630000;1.00;32.31
14.640000;1.00;32.26
14.650000;1.00;32.22
14.660000;1.00;32.17
14.670000;1.00;32.12
14.680000;1.00;32.08
14.690000;1.00;32.03
14.700000;1.00;31.99
14.710000;1.00;31.94
14.720000;1.00;31.90
14.730000;1.00;31.85
14.740000;1.00;31.80
14.750000;1.00;31.76
14.760000;1.00;31.71
14.770000;1.00;31.67
14.780000;1.00;31.62
14.790000;1.00;31.58
14.800000;1.00;31.53
14.810000;1.00;31.49
14.820000;1.00;31.44
14.830000;1.00;31.40
14.840000;1.00;31.35
14.850000;1.00;31.31
14.860000;1.00;31.26
14.870000;1.00;31.22
14.880000;1.00;31.17
14.890000;1.00;31.13
14.900000;1.00;31.09
14.910000;1.00;31.04
14.920000;1.00;31.00
14.930000;1.00;30.95
14.940000;1.00;30.91
14.950000;1.00;30.86
14.960000;1.00;30.82
14.970000;1.00;30.78
14.980000;1.00;30.73
14.990000;1.00;30.69
15.000000;1.00;30.64
15.010000;1.00;30.60
15.020000;1.00;30.56
15.030000;1.00;30.51
15.040000;1.00;30.47
15.050000;1.00;30.43
15.060000;1.00;30.38
15.070000;1.00;30.34
15.080000;1.00;30.30
15.090000;1.00;30.25
15.100000;1.00;30.21
15.110000;1.00;30.17
15.120000;1.00;30.12
15.130000;1.00;30.08
15.140000;1.00;30.04
15.150000;1.00;29.99
15.160000;1.00;29.95
15.170000;1.00;29.91
15.180000;1.00;29.87
15.190000;1.00;29.82
15.200000;1.00;29.78
15.210000;1.00;29.74
15.220000;1.00;29.70
15.230000;1.00;29.65
15.240000;1.00;29.61
15.250000;1.00;29.57
15.260000;1.00;29.53
15.270000;1.00;29.48
15.280000;1.00;29.44
15.290000;1.00;29.40
15.300000;1.00;29.36
15.310000;1.00;29.32
15.320000;1.00;29.28
15.330000;1.00;29.23
15.340000;1.00;29.19
15.350000;1.00;29.15
15.360000;1.00;29.11
15.370000;1.00;29.07
15.380000;1.00;29.03
15.390000;1.00;28.98
15.400000;1.00;28.94
15.410000;1.00;28.90
15.420000;1.00;28.86
15.430000;1.00;28.82
15.440000;1.00;28.78
15.450000;1.00;28.74
15.460000;1.00;28.70
15.470000;1.00;28.65
15.480000;1.00;28.61
15.490000;1.00;28.57
15.500000;1.00;28.53
15.510000;1.00;28.49
15.520000;1.00;28.45
15.530000;1.00;28.41
15.540000;1.00;28.37
15.550000;1.00;28.33
15.560000;1.00;28.29
15.570000;1.00;28.25
15.580000;1.00;28.21
15.590000;1.00;28.17
15.600000;1.00;28.13
15.610000;1.00;28.09
15.620000;1.00;28.05
15.630000;1.00;28.01
15.640000;1.00;27.97
15.650000;1.00;27.93
15.660000;1.00;27.89
15.670000;1.00;27.85
15.680000;1.00;27.81
15.690000;1.00;27.77
15.700000;1.00;27.73
15.710000;1.00;27.69
15.720000;1.00;27.65
15.730000;1.00;27.61
15.740000;1.00;27.57
15.750000;1.00;27.53
15.760000;1.00;27.49
15.770000;1.00;27.45
15.780000;1.00;27.41
15.790000;1.00;27.37
15.800000;1.00;27.33
15.810000;1.00;27.30
15.820000;1.00;27.26
15.830000;1.00;27.22
15.840000;1.00;27.18
15.850000;1.00;27.14
15.860000;1.00;27.10
15.870000;1.00;27.06
15.880000;1.00;27.02
15.890000;1.00;26.99
15.900000;1.00;26.95
15.910000;1.00;26.91
15.920000;1.00;26.87
15.930000;1.00;26.83
15.940000;1.00;26.79
15.950000;1.00;26.76
15.960000;1.00;26.72
15.970000;1.00;26.68
15.980000;1.00;26.64
15.990000;1.00;26.60
16.000000;1.00;26.56
16.010000;1.00;26.53
16.020000;1.00;26.49
16.030000;1.00;26.45
16.040000;1.00;26.41
16.050000;1.00;26.38
16.060000;1.00;26.34
16.070000;1.00;26.30
16.080000;1.00;26.26
16.090000;1.00;26.23
16.100000;1.00;26.19
16.110000;1.00;26.15
16.120000;1.00;26.11
16.130000;1.00;26.08
16.140000;1.00;26.04
16.150000;1.00;26.00
16.160000;1.00;25.96
16.170000;1.00;25.93
16.180000;1.00;25.89
16.190000;1.00;25.85
16.200000;1.00;25.82
16.210000;1.00;25.78
16.220000;1.00;25.74
16.230000;1.00;25.71
16.240000;1.00;25.67
16.250000;1.00;25.63
16.260000;1.00;25.60
16.270000;1.00;25.56
16.280000;1.00;25.52
16.290000;1.00;25.49
16.300000;1.00;25.45
16.310000;1.00;25.41
16.320000;1.00;25.38
16.330000;1.00;25.34
16.340000;1.00;25.31
16.350000;1.00;25.27
16.360000;1.00;25.23
16.370000;1.00;25.20
16.380000;1.00;25.16
16.390000;1.00;25.13
16.400000;1.00;25.09
16.410000;1.00;25.05
16.420000;1.00;25.02
16.430000;1.00;24.98
16.440000;1.00;24.95
16.450000;1.00;24.91
16.460000;1.00;24.88
16.470000;1.00;24.84
16.480000;1.00;24.80
16.490000;1.00;24.77
16.500000;1.00;24.73
16.510000;1.00;24.70
16.520000;1.00;24.66
16.530000;1.00;24.63
16.540000;1.00;24.59
16.550000;1.00;24.56
16.560000;1.00;24.52
16.570000;1.00;24.49
16.580000;1.00;24.45
16.590000;1.00;24.42
16.600000;1.00;24.38
16.610000;1.00;24.35
16.620000;1.00;24.31
16.630000;1.00;24.28
16.640000;1.00;24.24
16.650000;1.00;24.21
16.660000;1.00;24.17
16.670000;1.00;24.14
16.680000;1.00;24.11
16.690000;1.00;24.07
16.700000;1.00;24.04
16.710000;1.00;24.00
16.720000;1.00;23.97
16.730000;1.00;23.93
16.740000;1.00;23.90
16.750000;1.00;23.87
16.760000;1.00;23.83
16.770000;1.00;23.80
16.780000;1.00;23.76
16.790000;1.00;23.73
16.800000;1.00;23.70
16.810000;1.00;23.66
16.820000;1.00;23.63
16.830000;1.00;23.59
16.840000;1.00;23.56
16.850000;1.00;23.53
16.860000;1.00;23.49
16.870000;1.00;23.46
16.880000;1.00;23.43
16.890000;1.00;23.39
16.900000;1.00;23.36
16.910000;1.00;23.33
16.920000;1.00;23.29
16.930000;1.00;23.26
16.940000;1.00;23.23
16.950000;1.00;23.19
16.960000;1.00;23.16
16.970000;1.00;23.13
16.980000;1.00;23.09
16.990000;1.00;23.06
17.000000;1.00;23.03
17.010000;1.00;23.00
17.020000;1.00;22.96
17.030000;1.00;22.93
17.040000;1.00;22.90
17.050000;1.00;22.86
17.060000;1.00;22.83
17.070000;1.00;22.80
17.080000;1.00;22.77
17.090000;1.00;22.73
17.100000;1.00;22.70
17.110000;1.00;22.67
17.120000;1.00;22.64
17.130000;1.00;22.60
17.140000;1.00;22.57
17.150000;1.00;22.54
17.160000;1.00;29.96
17.170000;1.00;29.88
17.180000;1.00;29.80
17.190000;1.00;29.72
17.200000;1.00;29.64
17.210000;1.00;29.56
17.220000;1.00;29.48
17.230000;1.00;29.40
17.240000;1.00;29.32
17.250000;1.00;29.24
17.260000;1.00;29.16
17.270000;1.00;29.08
17.280000;1.00;29.00
17.290000;1.00;28.92
17.300000;1.00;28.84
17.310000;1.00;28.76
17.320000;1.00;28.68
17.330000;1.00;28.60
17.340000;1.00;28.52
17.350000;1.00;28.44
17.360000;1.00;28.36
17.370000;1.00;28.28
17.380000;1.00;28.20
17.390000;1.00;28.12
17.400000;1.00;28.05
17.410000;1.00;27.97
17.420000;1.00;27.89
17.430000;1.00;27.81
17.440000;1.00;27.73
17.450000;1.00;27.65
17.460000;1.00;27.57
17.470000;1.00;27.49
17.480000;1.00;27.41
17.490000;1.00;27.33
17.500000;1.00;27.25
17.510000;1.00;27.17
17.520000;1.00;27.09
17.530000;1.00;27.01
17.540000;1.00;26.93
17.550000;1.00;26.85
17.560000;1.00;26.77
17.570000;1.00;26.69
17.580000;1.00;26.61
17.590000;1.00;26.53
17.600000;1.00;26.45
17.610000;1.00;26.37
17.620000;1.00;26.29
17.630000;1.00;26.21
17.640000;1.00;26.13
17.650000;1.00;26.05
17.660000;1.00;25.97
17.670000;1.00;25.89
17.680000;1.00;25.81
17.690000;1.00;25.73
17.700000;1.00;25.65
17.710000;1.00;25.57
17.720000;1.00;25.49
17.730000;1.00;25.41
17.740000;1.00;25.33
17.750000;1.00;25.25
17.760000;1.00;25.17
17.770000;1.00;25.09
17.780000;1.00;25.01
17.790000;1.00;24.93
17.800000;1.00;24.85
17.810000;1.00;24.77
17.820000;1.00;24.69
17.830000;1.00;24.61
17.840000;1.00;24.53
17.850000;1.00;24.45
17.860000;1.00;24.38
17.870000;1.00;24.30
17.880000;1.00;24.22
17.890000;1.00;24.14
17.900000;1.00;24.06
17.910000;1.00;23.98
17.920000;1.00;23.90
17.930000;1.00;23.82
17.940000;1.00;23.74
17.950000;1.00;23.66
17.960000;1.00;23.58
17.970000;1.00;23.50
17.980000;1.00;23.42
17.990000;1.00;23.34
18.000000;1.00;23.26
18.010000;1.00;23.18
18.020000;1.00;23.10
18.030000;1.00;23.02
18.040000;1.00;22.94
18.050000;1.00;22.86
18.060000;1.00;22.78
18.070000;1.00;22.70
18.080000;1.00;22.62
18.090000;1.00;22.54
18.100000;1.00;22.46
18.110000;1.00;22.38
18.120000;1.00;22.30
18.130000;1.00;22.22
18.140000;1.00;22.14
18.150000;1.00;22.06
18.160000;1.00;21.98
18.170000;1.00;21.90
18.180000;1.00;21.82
18.190000;1.00;21.74
18.200000;1.00;21.66
18.210000;1.00;21.58
18.220000;1.00;21.50
18.230000;1.00;21.42
18.240000;1.00;21.34
18.250000;1.00;21.26
18.260000;1.00;21.18
18.270000;1.00;21.10
18.280000;1.00;21.02
18.290000;1.00;20.94
18.300000;1.00;20.86
18.310000;1.00;20.78
18.320000;1.00;20.70
18.330000;1.00;20.62
18.340000;1.00;20.55
18.350000;1.00;20.47
18.360000;1.00;20.39
18.370000;1.00;20.31
18.380000;1.00;20.23
18.390000;1.00;20.15
18.400000;1.00;20.07
18.410000;1.00;19.99
18.420000;1.00;19.91
18.430000;1.00;19.83
18.440000;1.00;19.75
18.450000;1.00;19.67
18.460000;1.00;19.59
18.470000;1.00;19.51
18.480000;1.00;19.43
18.490000;1.00;19.35
18.500000;1.00;19.27
18.510000;1.00;19.19
18.520000;1.00;19.11
18.530000;1.00;19.03
18.540000;1.00;18.95
18.550000;1.00;18.87
18.560000;1.00;18.79
18.570000;1.00;18.71
18.580000;1.00;18.63
18.590000;1.00;18.55
18.600000;1.00;18.47
18.610000;1.00;18.39
18.620000;1.00;18.31
18.630000;1.00;18.23
18.640000;1.00;18.15
18.650000;1.00;18.07
18.660000;1.00;17.99
18.670000;1.00;17.91
18.680000;1.00;17.83
18.690000;1.00;17.75
18.700000;1.00;17.67
18.710000;1.00;17.59
18.720000;1.00;17.51
18.730000;1.00;17.43
18.740000;1.00;17.35
18.750000;1.00;17.27
18.760000;1.00;17.19
18.770000;1.00;17.11
18.780000;1.00;17.03
18.790000;1.00;16.95
18.800000;1.00;16.88
18.810000;1.00;16.80
18.820000;1.00;16.72
18.830000;1.00;16.64
18.840000;1.00;16.56
18.850000;1.00;16.48
18.860000;1.00;16.40
18.870000;1.00;16.32
18.880000;1.00;16.24
18.890000;1.00;16.16
18.900000;1.00;16.08
18.910000;1.00;16.00
18.920000;1.00;15.92
18.930000;1.00;15.84
18.940000;1.00;15.76
18.950000;1.00;15.68
18.960000;1.00;15.60
18.970000;1.00;15.52
18.980000;1.00;15.44
18.990000;1.00;15.36
19.000000;1.00;15.28
19.010000;1.00;15.20
19.020000;1.00;15.12
19.030000;1.00;15.04
19.040000;1.00;14.96
19.050000;1.00;14.88
19.060000;1.00;14.80
19.070000;1.00;14.72
19.080000;1.00;14.64
19.090000;1.00;14.56
19.100000;1.00;14.48
19.110000;1.00;14.40
19.120000;1.00;14.32
19.130000;1.00;14.24
19.140000;1.00;14.16
19.150000;1.00;14.08
19.160000;1.00;14.00
19.170000;1.00;13.92
19.180000;1.00;13.84
19.190000;1.00;13.76
19.200000;1.00;13.68
19.210000;1.00;13.60
19.220000;1.00;13.52
19.230000;1.00;13.44
19.240000;1.00;13.36
19.250000;1.00;13.28
19.260000;1.00;13.20
19.270000;1.00;13.12
19.280000;1.00;13.05
19.290000;1.00;12.97
19.300000;1.00;12.89
19.310000;1.00;12.81
19.320000;1.00;12.73
19.330000;1.00;12.65
19.340000;1.00;12.57
19.350000;1.00;12.49
19.360000;1.00;12.41
19.370000;1.00;12.33
19.380000;1.00;12.25
19.390000;1.00;12.17
19.400000;1.00;12.09
19.410000;1.00;12.01
19.420000;1.00;11.93
19.430000;1.00;11.85
19.440000;1.00;11.77
19.450000;1.00;11.69
19.460000;1.00;11.61
19.470000;1.00;11.53
19.480000;1.00;11.45
19.490000;1.00;11.37
19.500000;1.00;11.29
19.510000;1.00;11.21
19.520000;1.00;11.13
19.530000;1.00;11.05
19.540000;1.00;10.97
19.550000;1.00;10.89
19.560000;1.00;10.81
19.570000;1.00;10.73
19.580000;1.00;10.65
19.590000;1.00;10.57
19.600000;1.00;10.49
19.610000;1.00;10.41
19.620000;1.00;10.33
19.630000;1.00;10.25
19.640000;1.00;10.17
19.650000;1.00;10.09
19.660000;1.00;10.01
19.670000;1.00;9.93
19.680000;1.00;9.85
19.690000;1.00;9.77
19.700000;1.00;9.69
19.710000;1.00;9.61
19.720000;1.00;9.53
19.730000;1.00;9.45
19.740000;1.00;9.38
19.750000;1.00;9.30
19.760000;1.00;9.22
19.770000;1.00;9.14
19.780000;1.00;9.06
19.790000;1.00;8.98
19.800000;1.00;8.90
19.810000;1.00;8.82
19.820000;1.00;8.74
19.830000;1.00;8.66
19.840000;1.00;8.58
19.850000;1.00;8.50
19.860000;1.00;8.42
19.870000;1.00;8.34
19.880000;1.00;8.26
19.890000;1.00;8.18
19.900000;1.00;8.10
19.910000;1.00;8.02
19.920000;1.00;7.94
19.930000;1.00;7.86
19.940000;1.00;7.78
19.950000;1.00;7.70
19.960000;1.00;7.62
19.970000;1.00;7.54
19.980000;1.00;7.46
19.990000;1.00;7.38
20.000000;1.00;7.30
20.010000;1.00;7.22
20.020000;1.00;7.14
20.030000;1.00;7.06
20.040000;1.00;6.98
20.050000;1.00;6.90
20.060000;1.00;6.82
20.070000;1.00;6.74
20.080000;1.00;6.66
20.090000;1.00;6.58
20.100000;1.00;6.50
20.110000;1.00;6.42
20.120000;1.00;6.34
20.130000;1.00;6.26
20.140000;1.00;6.18
20.150000;1.00;6.10
20.160000;1.00;6.02
20.170000;1.00;5.94
20.180000;1.00;5.86
20.190000;1.00;5.78
20.200000;1.00;5.70
20.210000;1.00;5.62
20.220000;1.00;5.55
20.230000;1.00;5.47
20.240000;1.00;5.39
20.250000;1.00;5.31
20.260000;1.00;5.23
20.270000;1.00;5.15
20.280000;1.00;5.07
20.290000;1.00;4.99
20.300000;1.00;4.91
20.310000;1.00;4.83
20.320000;1.00;4.75
20.330000;1.00;4.67
20.340000;1.00;4.59
20.350000;1.00;4.51
20.360000;1.00;4.43
20.370000;1.00;4.35
20.380000;1.00;4.27
20.390000;1.00;4.19
20.400000;1.00;4.11
20.410000;1.00;4.03
20.420000;1.00;3.95
20.430000;1.00;3.87
20.440000;1.00;3.79
20.450000;1.00;3.71
20.460000;1.00;3.63
20.470000;1.00;3.55
20.480000;1.00;3.47
20.490000;1.00;3.39
20.500000;1.00;3.31
20.510000;1.00;3.23
20.520000;1.00;3.15
20.530000;1.00;3.07
20.540000;1.00;2.99
20.550000;1.00;2.91
20.560000;1.00;2.83
20.570000;1.00;2.75
20.580000;1.00;2.67
20.590000;1.00;2.59
20.600000;1.00;2.51
20.610000;1.00;2.43
20.620000;1.00;2.35
20.630000;1.00;2.27
20.640000;1.00;2.19
20.650000;1.00;2.11
20.660000;1.00;2.03
20.670000;1.00;1.95
20.680000;1.00;1.88
20.690000;1.00;1.80
20.700000;1.00;1.72
20.710000;1.00;1.64
20.720000;1.00;1.56
20.730000;1.00;1.48
20.740000;1.00;1.40
20.750000;1.00;1.32
20.760000;1.00;1.24
20.770000;1.00;1.16
20.780000;1.00;1.08
20.790000;1.00;1.00
20.800000;1.00;0.92
20.810000;1.00;0.84
20.820000;1.00;0.76
20.830000;1.00;0.68
20.840000;1.00;0.60
20.850000;1.00;0.52
20.860000;1.00;0.44
20.870000;1.00;0.36
20.880000;1.00;0.28
20.890000;1.00;0.20
20.900000;1.00;0.12
20.910000;1.00;0.04
20.920000;1.00;0.00
20.930000;1.00;0.00
20.940000;1.00;0.00
20.950000;1.00;0.00
20.960000;1.00;0.00
20.970000;1.00;0.00
20.980000;1.00;0.00
20.990000;1.00;0.00
21.000000;1.00;0.00
21.010000;1.00;0.00
21.020000;1.00;0.00
21.030000;1.00;0.00
21.040000;1.00;0.00
21.050000;1.00;0.00
21.060000;1.00;0.00
21.070000;1.00;0.00
21.080000;1.00;0.00
21.090000;1.00;0.00
21.100000;1.00;0.00
21.110000;1.00;0.00
21.120000;1.00;0.00
21.130000;1.00;0.00
21.140000;1.00;0.00
21.150000;1.00;0.00
21.160000;1.00;0.00
21.170000;1.00;0.00
21.180000;1.00;0.00
21.190000;1.00;0.00
21.200000;1.00;0.00
21.210000;1.00;0.00
21.220000;1.00;0.00
21.230000;1.00;0.00
21.240000;1.00;0.00
21.250000;1.00;0.00
21.260000;1.00;0.00
21.270000;1.00;0.00
21.280000;1.00;0.00
21.290000;1.00;0.00
21.300000;1.00;0.00
21.310000;1.00;0.00
21.320000;1.00;0.00
21.330000;1.00;0.00
21.340000;1.00;0.00
21.350000;1.00;0.00
21.360000;1.00;0.00
21.370000;1.00;0.00
21.380000;1.00;0.00
21.390000;1.00;0.00
21.400000;1.00;0.00
21.410000;1.00;0.00
21.420000;1.00;0.00
21.430000;1.00;0.00
21.440000;1.00;0.00
21.450000;1.00;0.00
21.460000;1.00;0.00
21.470000;1.00;0.00
21.480000;1.00;0.00
21.490000;1.00;0.00
21.500000;1.00;0.00
