timeStamp;DISTANCE_100;ACCELERATION_100
0;0.0;0.0
0.10000000000000000555;0.0;0.0
0.2000000000000000111;0.0;0.0
0.2999999999999999889;0.0;0.0
0.4000000000000000222;0.0;0.0
0.5;0.0;0.0
0.5999999999999999778;0.0;0.0
0.69999999999999995559;0.0;0.0
0.80000000000000004441;0.0;0.0
0.9000000000000000222;0.0;0.0
1;0.0;0.0
1.10000000000000008882;0.0;0.0
1.19999999999999995559;0.0;0.0
1.30000000000000004441;0.0;0.0
1.39999999999999991118;0.0;0.0
1.5;0.0;0.0
1.60000000000000008882;0.0;0.0
1.69999999999999995559;0.0;0.0
1.80000000000000004441;0.0;0.0
1.89999999999999991118;0.0;0.0
2;0.0;0.0
